Category ,Accepted /Rejected,Comment
Career Exploration,Accepted,"You passed this. Try to explore more details, like, who are the key employers of the industries you have mentioned."
Career Exploration,Accepted,Please watch this video to create profile (https://youtu.be/hVYBT4UitFY ) and for sharing profile link go to profile > Indeed CV > 3 dots >  share link to my indeed resume
Career Exploration,Accepted,You passed this ! But do note down the names of the institutes and jobs in the industry for you to get more clarity on your goals!
Career Exploration,Rejected,"The profile link is not working, please fill correct link and in question 3 fill the number of months or year for focus"
Career Exploration,Rejected,You are submitting a wrong file format that does not open. Please submit correct file.
Career Exploration,Rejected,"You are submitting blank template, please do the assignment as instructed and re-submit."
Career Exploration,Rejected,"Please do not copy paste assignment, do it by yourself."
Career Exploration,Rejected,Redo the assignment keeping these points in mind and re-submit!
Career Exploration,Rejected,You have to make the career table roughly for yourself and then represent the data creatively on a paper and submit it again!
Career Exploration,Rejected,You have to find STEM careers that you want to get in ! 
Career Exploration,Rejected,You have to be clear and specific about your career exploration. 
Career Exploration,Rejected,"If you are thinking about being Professor or scientist, find real job postings and go through the details. "
Career Exploration,Rejected,This is very broad and vague. 
Career Exploration,Rejected,It is good but you have to specifically mention the name of the course you want to pursue.
Career Exploration,Rejected,"You have to mention the course you are planning to pursue, skills that are needed and then explore the various career paths that are available for that degree. "
Career Exploration,Rejected,do read the instructions carefully before doing the assignment.
Career Exploration,Rejected,"Just do some more research on, which are the top institutes that you would like to get a degree from, to build your career in your preferred subject. "
Career Exploration,Rejected,In your last submission you were instructed to represent the data creatively and not to submit the table.
Career Exploration,Rejected,"Do it for yourself. No need to submit that, as it was your last chance for submission."
Career Exploration,Rejected,"You have to be specific about the skills you need to acquire for the different job roles, the top employers for the job roles and their approximate salaries."
Career Exploration,Rejected,"As mentioned to you previously, try to find STEM specific careers with your subject of interest. "
Career Exploration,Rejected,You were asked to explore various career paths with the degree you wish to pursue not just one or two!
Career Exploration,Rejected,It is good but you have to specifically mention the name of the course/skills that are needed for each level and how you will get that skill (certification/training). Add specific details.
Career Exploration,Rejected,"You have to creatively represent the whole pathway, where to get started from, skills required at each step, the key employers of the industry, from which institute you are planning your MS. "
Career Exploration,Rejected,"You may have a number of different STEM careers in mind but you have to do creative respresentation of the details of 2 - 3 of them. Remember, it must be a STEM career!"
Career Exploration,Rejected,Do the exercise for any STEM related career and re-submit!
Career Exploration,Rejected,Find out specific skills you need and then try to understand how can you get started.
Career Exploration,Rejected,Professor or Researcher position where? Explore scientist positions in different industries based on your subject of interest and note that down.
Career Exploration,Rejected,"You have to be specific about the skills, things that you need to learn at each step to go to the next step and the university you want to get in. "
Career Exploration,Rejected,You also need to think about multiple job options in the industry with the degree and who are the key employers.
Career Exploration,Rejected,"Also find the research institutes, abroad universities that you want to be a part of with and mention them in your assignment"
Career Exploration,Rejected,You have to include the career paths in your assignment.
Career Exploration,Rejected,"You need to explore the various industries that you can get in with this degree, what are the various career paths for this degree. "
Career Exploration,Rejected,"Also do read the instructions carefully before doing the assignment, you only need to submit a creative representation of your career exploration. "
Career Exploration,Rejected,Redo the assignment including all of these and submit.
Goal Setting,Accepted,"Good job. You can add more specifics of which institutes, which courses you will like to achieve the goals in. "
Goal Setting,Accepted,"Awesome! You understood the purpose of the assignment, perfectly. "
Goal Setting,Rejected,You need to bring clarity in your 3yrs and 5yrs goals. 
Goal Setting,Rejected,The part 2 of the assignment is very broad and vague. 
Goal Setting,Rejected,"Try to find out which are the possible career paths for the degree, which firms employ candidates with this degree! "
Goal Setting,Rejected,"10year goal means, where you see yourself after 10years!"
Goal Setting,Rejected,You submitted your assignment in a wrong format that does not open. Please submit a valid format!
Goal Setting,Rejected,"You should be specific about, the degree and certifications needed!"
Goal Setting,Rejected,Go through the videos again and try to understand how to set the 3year and 5year goals. 
Goal Setting,Rejected,You need to bring clarity in your 3yrs and 5yrs goals. 
Goal Setting,Rejected," If you already did your Bsc within 3 years, why is it again in your 5 year goal, you want to do 2 Bsc?"
Goal Setting,Rejected,Go through the videos again and try to understand how to set the 3year and 5year goals. You have not watched videos or attended the workshop and submitted something random
Goal Setting,Rejected,"Be specific about the skills, masters entrance exams you plan to appear, institutes from which you want to do masters or PhD, certifications needed. "
Goal Setting,Rejected,Try to find out which abroad university are you planning to do PhD from
Goal Setting,Rejected,Redo and submit the assignment considering these points.
Goal Setting,Rejected,Be very specific about the skills that are needed.
Goal Setting,Rejected,"Masters is a degree, not a career!"
Goal Setting,Rejected,"Try to be specific, this is very broad and vague"
Goal Setting,Rejected,Go through the videos again.
Goal Setting,Rejected,You have not mentioned the subject and the degree you plan to pursue!
Goal Setting,Rejected, You have not written the 3year goals.
Goal Setting,Rejected,"Be specific about the masters entrance exams you plan to appear, institutes from which you want to do masters. "
Goal Setting,Rejected,The assignment is to figure out what 3 year goals and what 5 year goals will help you in reaching your 10 year goal.
Goal Setting,Rejected,You have not watched videos or attended the workshop and submitted something random
SMART goal,Accepted,This is ok. you can make it more specific. But you have understood the concept. Make it more detailed for yourself.
SMART goal,Accepted,This is good. All the best with your  prep.
SMART goal,Accepted,Well Done!
SMART goal,Accepted,"It seems that you have understood the concept, but the goal needs to be very specific and short-term (not years)."
SMART goal,Accepted,This is good. you have understood the concept. use SMART goals as you progress through your careers.
SMART goal,Rejected," S: The goal needs to be very specific, to the point, like exactly what is the goal and short-term(in 3 - 6 months, not years)."
SMART goal,Rejected,M: The Measurable is not right. How will you track your progress towards achieving your goal? How will you measure your progress towards achieving the goal?
SMART goal,Rejected,A :Think how much time you can spend daily. Is it good enough to achieve the goal? Is it really possible to spend this amount of time for the goal?
SMART goal,Rejected,The R means you need to write how this goal is relevant to your long-term goal. This does not describe how it is relevant to your long term goal.
SMART goal,Rejected,"T: It should be time bound and not open ended. Give deadlines. Give concrete time in days, weeks and months."
SMART goal,Rejected,"All: You may have to see all the videos again to get to a good SMART goal. S: The goal needs to be very specific and short-term (not years).
The Measurable is not right. How will you track your progress towards achieving your goal? How will you measure your progress towards achieving the goal?
For A, think how much time you can spend daily. Is it good enough to achieve the goal? How will you know you could achieve the goal?
The R means you need to write how this goal is relevant to your long-term goal. This does not describe how it is relevant to your long term goal. It should be time bound and not open ended. Give deadlines. Give concrete time in days, weeks and months."
SWOT,Accepted, Done well. Please now make another again SWOT with a Fixed Goal in Mind for yourself
SWOT,Accepted,Well Done and written. You know more about yourself and given a full spectrum of yourself. Now focus your SWOT sentences more towards your Goal - And if possible make it again for yourself.
SWOT,Accepted,You have passed this.! You can do much better. Focus your SWOT more on your Goal to do better. Write more in details for that Goal.And if possible make it again for yourself.
SWOT,Accepted,"You have passed this.! You can do much better. Think harder with Opportunities and Strengths, you surely have more. Go for it. And if possible make it again for yourself."
SWOT,Accepted,Very well done.! With a goal in mind. Good Clarity.! Amazing!
SWOT,Accepted,Good job. You have understood the concept. Implement the strategies in real life too.
SWOT,Rejected,Write in Full sentences and in details. All or most of your answer can not be one or two word points.
SWOT,Rejected,Do not copy from the Example. Please write your own SWOT
SWOT,Rejected,Please write properly without spelling mistakes. Can not understand
SWOT,Rejected,Please use the Template and write your assignment within the file. Then save and and upload the assignment file in the app.
SWOT,Rejected,"Think harder with Opportunities and Strengths, you surely have more. Go for it. Same for Weaknesses and Threats. Write in more details and more points."
SWOT,Rejected," Please have a look again at the Recorded Lectures. There is a mix-up between weaknesses and threats, strenghts and opportunities."
SWOT,Rejected, Please have a look again at the Recorded Lectures. Write only things relevant to your goal.
SWOT,Rejected,"This is too broad and vague. You SWOT should be detailed and specific to your GOAL. Your strategies must be specific and be implementable in life to help you achieve your goal. You got the concept, but it needs to be relevant to your goal. Put more effort and redo."
SWOT,Rejected,Please watch the recorded workshop session to get a clearer idea about how to do the assignment!
SWOT,Rejected," Your strategies must be very specific and be implementable in life to help you achieve your goal, they should give the answer of ""How to do that"", not just ""What to do"".  Put more effort and redo. "
SWOT,Rejected,Your SWOT is irrelevant to your Goal. It must be relevant to the short term goal . 
SWOT,Rejected,The strategies are too vague. Make them more specific. Spend time thinking about what strategies will help you tackle this problem and come up with ideas.
SWOT,Rejected,Incomplete assignment submitted. 
SWOT,Rejected,"Do it for yourself, no need to submit !"
SWOT,Rejected,Just remember to write in bullet pointers instead of paragraphs. This makes your assignment appear better!
SWOT,Rejected,"This is again very broad, try to make it specific. "
SWOT,Rejected,"Do it for yourself. No need to submit that, as it was your last chance for submission."
SWOT,Rejected,It seems that you have not understood the assignment. 
SWOT,Rejected,What is your goal? You have to make the SWOT for some specific goal! 
SWOT,Rejected,The goal you have mentioned is very broad and vague! 
SWOT,Rejected, Please go through the recorded lectures and workshop video again and redo the assignment! 
SWOT,Rejected,Please work on the strategies to match strength and opportunities and decrease threats. 
SWOT,Rejected,"Incomplete assignment submitted. This is only one page, you have to do the 2pages of the assignment and submit as a pdf file."
SWOT,Rejected,You should write down strategies to convert all weaknesses to strengths. 
SWOT,Rejected,Your SWOT should be detailed and specific and relevant to your goal. 
SWOT,Rejected, Your strategies must be specific and be implementable in life to help you achieve your goal. You got the concept. Put more effort and redo.
RIASEC,Accepted,Well Done. It looks good. Always be aware of who you are while choosing your career.
RIASEC,Rejected,"1. Please use the template given and upload the file. All components of the assignment are not there. Though you have done well, careers is not there. Please follow the template as it is."
RIASEC,Rejected,2. Please fill all the sections of the assignment. The occupations are empty.
RIASEC,Rejected,3.Please only add careers to your assignment that are recommended after the test. Choose from the list that comes after the test only.
RIASEC,Rejected,"4. please upload RIASEC scores ,your format is perfect."
RIASEC,Rejected,5.Please take a look at the given link and submit the scores of RIASEC test with Holland codes . Here you explained what is RIASEC code but required is scores of test.
RIASEC,Rejected,6.Please upload Holland codes according to templet. Only top 3 scores are Holland codes.
MC_LinkedIn,Accepted,Filled out all scores in Q2 and is part of Kalpana Network
MC_LinkedIn,Accepted,Apply the learnings from the LinkedIn Masterclass to make your LinkedIn profile better.
MC_LinkedIn,Rejected,You are not a part of Kalpana Network. Please sign-in to your LinkedIn profile and join this group: https://www.linkedin.com/groups/8990044/
MC_LinkedIn,Rejected,Blank template
MC_LinkedIn,Rejected,Fill out all the scores in Q2
MC_LinkedIn,Rejected,"This looks like random numbers. Create your linkedin profile, wait for 2-3 days to get your SSI scores and input your actual scores here. Having a low score is completely acceptable. But please do not input random numbers. If you have questions, come to AMA/Workshop."
CV-Resume,Accepted,You are almost correct. Just bolden the keywords and do networking and add references!
CV-Resume,Accepted,Good but do remember to add LinkedIn profile link before applying to this CV
CV-Resume,Accepted,"Everything is ok, you just have to fix the minor alignment issues!"
CV-Resume,Accepted,Very Well Done.!
CV-Resume,Accepted,Very good! Just remove the blank page from the end!
CV-Resume,Accepted,"Good, remove the extra spaces between lines."
CV-Resume,Accepted,The bullet pointers used in the CV should be same throughout the CV. The CV must be submitted in pdf. 
CV-Resume,Accepted,"Good! Just one thing, you need to mention months in the work experience."
CV-Resume,Rejected,"Please use ONLY the template file that is given to make the CV. Download the file, and put your details in them. Use the checklist provided with the template to complete your CV. This is the most important thing for your career, so make your CV using a COMPUTER. Add references to your CV."
CV-Resume,Rejected,Experience and Project Section should be written and explained in detail. Add more in detail any project or any experiment that you loved doing.
CV-Resume,Rejected,Please write or explain in more detail any achievements and certifications you have adieved. Explain each one in more detail. GO for it.!
CV-Resume,Rejected,Please write in more details the Skills acquired - both through college experiments or through online courses. Write more about your technical skills
CV-Resume,Rejected,The formatting is all wrong. Please use the formatting tips in the checklist. Use the Template as it is. Check the example CVs from the MasterClass
CV-Resume,Rejected,LinkedIn Link is broken and not working. Please upload only a PDF for the assignment.
CV-Resume,Rejected,"In award and recognitions, don't bolden the whole sentence."
CV-Resume,Rejected,"There are major alignment issues, that need to be corrected! Watch the masterclass video and do corrections using the checklist provided! "
CV-Resume,Rejected,"Please use ONLY the template file that is given to make the CV. Download the file, and put your details in them. Use the checklist provided with the template to complete your CV."
CV-Resume,Rejected,"The automatic resume screening software used in all corporates will immediately reject this resume. Having two columns is a big problem, as it only reads info from one column. We strongly recommend you to use the resume template provided and to please watch the masterclass to understand the logic behind it."
CV-Resume,Rejected,"The CV must be submitted in pdf, not word format."
CV-Resume,Rejected,The extra-curricular activities needs to be more detailed 
CV-Resume,Rejected,Don't bolden the whole sentence.
CV-Resume,Rejected,Remove the checklist from your CV. 
CV-Resume,Rejected,LinkedIn link is not working. 
CV-Resume,Rejected,The CV must be accommodated within 2pages by adjusting the extra spaces between lines. 
CV-Resume,Rejected,"Do it for yourself. No need to submit that, as it was your last chance for submission."
CV-Resume,Rejected,"Watch the masterclass video and do corrections using the checklist provided! Also do it in a computer, as this is one of the most important things of your career!"
CV-Resume,Rejected,"Do it in a computer, as this is one of the most important things of your career!"
CV-Resume,Rejected,Wrong file format!
CV-Resume,Rejected,"You have not added references, please add references"
CV-Resume,Rejected,Use ONLY the Vigyanshaala template and make the CV. 
CV-Resume,Rejected,This assignment is not supposed to be submitted here. Please submit the assignment in Correct module ! 
IDP CAP,Accepted,Your Milestones are good and can be made much better. Think more about Goals are and WHAT the Milestones are in more detail. That will help you in getting prepared and giving you more confidence
IDP CAP,Accepted,"Your Milestones are good and can be made much better. Think more about Goals are and WHAT the Milestones are in more diverse fashion. Rather than completely focusing on only one thing like Marks, focus on o1-2 other things along with it, like internships and projects."
IDP CAP,Accepted,In the Acquired Hard Skills section of the First Page: Please list down the techical and hard skills only.
IDP CAP,Rejected,Please write the Goal.! The Goals are missing
IDP CAP,Rejected,No goal B
IDP CAP,Rejected,Milestones for both Goals are exactly the same. They must have overlap but must differ slightly and can not be exactly the same steps.
IDP CAP,Rejected,Milestones are not clearly written. What are the Milestones? They should go one step to next step in time. Please re-write the milestones and the steps within the milestones. Different Milestones and Steps can not happen at the same time. All things you will do at one point of time should be in the same step/milestone. Maintain a good chronology
IDP CAP,Rejected,"Write your Milestones in More Detail. Think exam names, exact percentage to obtain, names of exams to crack. "
IDP CAP,Rejected,"Do not copy from class examples, write the technical/hard skills that you are confident in, in interview they will ask questions accordingly"
IDP CAP,Rejected,Milestones are in very detail which is good. 
IDP CAP,Rejected,Think more about Goals and WHAT the Milestones are in more diverse fashion. 
IDP CAP,Rejected,"You have only explained your strength and opportunities, and not written how you will use strengths for different opportunities you have listed in SWOT. You will have to make a connection between your strength and opportunity. You do not have to list Strength and Opportunity, but make connections between the two. Please look at the examples and lectures again"
IDP CAP,Rejected,"You have only explained your threats and written your strengths and opportunities. You have to make connections between the strengths and opportunities with the threats. And say how you will decrease the threats. This is critical to show how you will decrease your threats using strength, opportunities. You do not have to list the various things down. You have write down connections to show how you will decrease your threat."
IDP CAP,Rejected,In the Acquired Hard Skills section of the First Page: Please list down the techical and hard skills only.
IDP CAP,Rejected,Milestones are not clearly written. What are the Milestones? They should go one step to next step in time. Please re-write the milestones and the steps within the milestones. Different Milestones and Steps can not happen at the same time. All things you will do at one point of time should be in the same step/milestone. Maintain a good chronology
IDP CAP,Rejected,Our Milestones should end at your Goal and not stop much before the Goal. Make your Milestones and Steps right upto the Goal
IDP CAP,Rejected,"Rather than completely focusing on only one thing, focus on o1-2 other things along with it, like internships and projects."
IDP CAP,Rejected," You do not only have to list Strength and Oppoortunity, but make connections between the two. Please look at the examples and lectures again"
IDP CAP,Rejected,"PhD is a course, not a career. "
IDP CAP,Rejected,You need to fix a long term career goal for Goal A. Goal B is fine. 
IDP CAP,Rejected,You need to fix a long term career goal for Goal B. Goal A is fine.
IDP CAP,Rejected,"Do it for yourself. No need to submit that, as it was your last chance for submission."
IDP CAP,Rejected,The strength and opportunities need to be more tailored as per your goals. 
IDP CAP,Rejected,"Milestones are too broad, try to set clear milestones. Milestones are not clearly written. "
IDP CAP,Rejected,What you have written is a part of the long term goal. You need to make the CAP for a long term career goal. Milestones need to be altered accordingly. 
IDP CAP,Rejected,The two goals are supposed to be two career goals. 
IDP CAP,Rejected,Mostly blank template submitted! 
IDP CAP,Rejected,This is way too generic. 
IDP CAP,Rejected,The chronology of the milestones is not right. The milestones and the steps within it don't match. Please work on your CAP seriously. 
IDP CAP,Rejected,This is an incomplete assignment and a very lazy attempt. Watch the recorded sessions and redo.
IDP CAP,Rejected,It has to be a stem Goal. It has to be specific. 
IDP CAP,Rejected,"You have written about courses you want to do. You need to make your CAP on two different career goals, not courses. "
IDP CAP,Rejected,"Your 3rd milestone is not up to the mark, please work on it and figure out how to make it better. Also, for both the goals, in 1st page you have to write the hard skills you have already acquired and 2nd page you have to write the skills, you want to learn, they must be different!!"
Planning Masters,Accepted,Apply for more exams !
Planning Masters,Accepted,Well done! 
Planning Masters,Accepted,"The first part of the assignment seems good, you have understood the concept of it."
Planning Masters,Accepted,This is good. You need to explore few more entrance exams that you can give. Do some more research. There are more universities that have special entrance exams.
Planning Masters,Accepted,This is good. Spend some more time finding more entrance exams that you can use for your preparation.
Planning Masters,Accepted,This is good. Just find out other exams that you can appear to get admission in the mentioned colleges.
Planning Masters,Rejected,"The colleges you have mentioned in top-tier, mid-range and safe-choice are donot not really fall in that range. Try finding some relevant ones and putting them in correct table."
Planning Masters,Rejected,This assignment is not supposed to be submitted here. Please submit the assignment in Correct module! Here you need to submit the assignment - Preparation for PG/Masters.
Planning Masters,Rejected,This is ok. But you need to have more clarity and more details. Watch the Masterclass and add more details.
Planning Masters,Rejected,"Also, IIT JAM is a Central exam, applicable for many colleges in India. You have mentioned it in State exam. Find some state exams. "
Planning Masters,Rejected,"Also the colleges you have written in mid-range have different entrance exams, find them and do the assignment again."
Planning Masters,Rejected,"Try to find some more college specific exams for the colleges of your choice, those will increase your chances of selection !"
Planning Masters,Rejected,"Find some state specific exams, these are central entrance exams that you have mentioned under state specific exams. Do some more research."
Planning Masters,Rejected,"You should try using online exam preparation platforms  - Unacademy, Adda247, Testbook, Physics wallah. "
Planning Masters,Rejected,NEET/NEET PG is an exam for undergraduate/postgraduate level entrance in medical fields. 
Planning Masters,Rejected,"Try to find some really good colleges for top tier, whose NIRF ranking are below 50."
Planning Masters,Rejected,"Do it for yourself. No need to submit that, as it was your last chance for submission."
Planning Masters,Rejected,This is half assignment. Please do the 2 pages of the assignment and submit!
